Instance,Solver,Distance,Routes,Runtime,Feasible,CapacityViolations,BatteryViolations,TimeWindowViolations,BKS_Distance,BKS_Routes,Distance_Gap_Pct,Vehicle_Gap
C101_21,Baseline,814.9779681696339,5,0.0007719993591308594,False,0.0,2620.3657443544016,98180.89340902782,828.94,10,-1.68,-5
C101_21,Proposed (ALNS),1309.308047645679,14,23.051064014434814,True,0.0,0.0,0.0,828.94,10,57.95,4
R101_21,Baseline,978.5108358404482,4,0.0006940364837646484,False,0.0,4003.908602439854,24481.136952432505,1650.8,20,-40.73,-16
R101_21,Proposed (ALNS),1908.606462708463,24,16.338789224624634,True,0.0,0.0,0.0,1650.8,20,15.62,4
RC101_21,Baseline,1057.5585948845214,4,0.0007166862487792969,False,0.0,5126.658227837257,25819.17040516603,1623.55,15,-34.86,-11
RC101_21,Proposed (ALNS),2163.1157123793023,21,16.905090808868408,True,0.0,0.0,0.0,1623.55,15,33.23,6
c102_21,Baseline,1237.5629760856768,10,0.001051187515258789,False,0.0,778.8802434842426,58957.362379072656,828.94,10,49.29,0
c102_21,Proposed (ALNS),1265.060309744746,13,17.594790935516357,True,0.0,0.0,0.0,828.94,10,52.61,3
c103_21,Baseline,1237.5629760856768,10,0.0007548332214355469,False,0.0,778.8802434842426,42843.27120215613,828.06,10,49.45,0
c103_21,Proposed (ALNS),1254.3722040791706,13,17.690329790115356,True,0.0,0.0,0.0,828.06,10,51.48,3
c104_21,Baseline,1237.5629760856768,10,0.0008370876312255859,False,0.0,778.8802434842426,24190.877393313516,824.78,10,50.05,0
c104_21,Proposed (ALNS),1177.745809554843,12,40.17945599555969,True,0.0,0.0,0.0,824.78,10,42.80,2
c105_21,Baseline,1237.5629760856768,10,0.0007529258728027344,False,0.0,778.8802434842426,65406.362379072656,828.94,10,49.29,0
c105_21,Proposed (ALNS),1283.8276164194451,14,20.94744110107422,True,0.0,0.0,0.0,828.94,10,54.88,4
c106_21,Baseline,1237.5629760856768,10,0.0008769035339355469,False,0.0,778.8802434842426,59442.5339519479,828.94,10,49.29,0
c106_21,Proposed (ALNS),1227.206893950908,13,27.876349925994873,True,0.0,0.0,0.0,828.94,10,48.05,3
c107_21,Baseline,1237.5629760856768,10,0.0007679462432861328,False,0.0,778.8802434842426,60494.362379072656,828.94,10,49.29,0
c107_21,Proposed (ALNS),1310.4838795021114,13,11.175285816192627,True,0.0,0.0,0.0,828.94,10,58.09,3
c108_21,Baseline,1237.5629760856768,10,0.0007328987121582031,False,0.0,778.8802434842426,53627.70552482316,828.94,10,49.29,0
c108_21,Proposed (ALNS),1201.2022218372224,13,23.648178815841675,True,0.0,0.0,0.0,828.94,10,44.91,3
c109_21,Baseline,1237.5629760856768,10,0.0007479190826416016,False,0.0,778.8802434842426,44332.32965523111,828.94,10,49.29,0
c109_21,Proposed (ALNS),1066.3326318325435,12,42.158732175827026,True,0.0,0.0,0.0,828.94,10,28.64,2
c201_21,Baseline,701.0815670734797,3,0.0008540153503417969,False,0.0,1878.9867743520128,292543.628805574,591.56,3,18.51,0
c201_21,Proposed (ALNS),816.1017367330959,5,26.49577307701111,True,0.0,0.0,0.0,591.56,3,37.96,2
c202_21,Baseline,775.4869198878562,3,0.0010619163513183594,False,0.0,3646.0854179265057,215241.3263666266,591.56,3,31.09,0
c202_21,Proposed (ALNS),879.9504223145351,5,58.05310392379761,True,0.0,0.0,0.0,591.56,3,48.75,2
c203_21,Baseline,775.4869198878562,3,0.0008099079132080078,False,0.0,3650.2270156393947,173057.4318341886,591.17,3,31.18,0
c203_21,Proposed (ALNS),972.6746135163606,5,30.742745876312256,True,0.0,0.0,0.0,591.17,3,64.53,2
c204_21,Baseline,775.4869198878562,3,0.00084686279296875,False,0.0,3655.9470156393954,94214.26667181661,590.6,3,31.30,0
c204_21,Proposed (ALNS),802.2411264271144,5,97.24820303916931,True,0.0,0.0,0.0,590.6,3,35.83,2
c205_21,Baseline,775.4869198878562,3,0.0009758472442626953,False,0.0,3673.6270156393953,239177.7685619707,588.88,3,31.69,0
c205_21,Proposed (ALNS),730.9542458325488,4,77.27592182159424,True,0.0,0.0,0.0,588.88,3,24.13,1
c206_21,Baseline,775.4869198878562,3,0.0008418560028076172,False,0.0,3677.787015639395,216094.50615644577,588.49,3,31.78,0
c206_21,Proposed (ALNS),773.7636592656247,5,70.53937530517578,True,0.0,0.0,0.0,588.49,3,31.48,2
c207_21,Baseline,775.4869198878562,3,0.0007801055908203125,False,0.0,3679.867015639395,195705.98033459825,588.29,3,31.82,0
c207_21,Proposed (ALNS),768.1046364334621,5,68.98746705055237,True,0.0,0.0,0.0,588.29,3,30.57,2
c208_21,Baseline,775.4869198878562,3,0.0008068084716796875,False,0.0,3679.867015639395,202913.04216074746,588.32,3,31.81,0
c208_21,Proposed (ALNS),779.3118453300032,5,97.57892084121704,True,0.0,0.0,0.0,588.32,3,32.46,2
r102_21,Baseline,1331.4713144125774,8,0.0007610321044921875,False,0.0,1919.2935010378328,10329.866600111653,1486.12,17,-10.41,-9
r102_21,Proposed (ALNS),1716.3758480562565,21,19.78109908103943,True,0.0,0.0,0.0,1486.12,17,15.49,4
r103_21,Baseline,1179.0681132259847,8,0.0014922618865966797,False,0.0,2016.9304523731619,9807.457308577677,1293.01,13,-8.81,-5
r103_21,Proposed (ALNS),1469.276905169832,17,26.970721006393433,True,0.0,0.0,0.0,1293.01,13,13.63,4
r104_21,Baseline,1179.0681132259847,8,0.0011289119720458984,False,0.0,1824.5872900984818,6155.5218728641585,1007.24,10,17.06,-2
r104_21,Proposed (ALNS),1250.5164157091208,14,75.35568809509277,True,0.0,0.0,0.0,1007.24,10,24.15,4
r105_21,Baseline,1179.0681132259847,8,0.0013318061828613281,False,0.0,2016.9304523731619,14017.79156940234,1377.11,15,-14.38,-7
r105_21,Proposed (ALNS),1678.1975142216693,20,34.27058291435242,True,0.0,0.0,0.0,1377.11,15,21.86,5
r106_21,Baseline,1179.0681132259847,8,0.0010280609130859375,False,0.0,1998.6231331991974,10138.906967339353,1251.98,12,-5.82,-4
r106_21,Proposed (ALNS),1478.0087168473822,18,54.15576767921448,True,0.0,0.0,0.0,1251.98,12,18.05,6
r107_21,Baseline,1179.0681132259847,8,0.0011348724365234375,False,0.0,1857.1992930547394,8379.043226053058,1104.66,11,6.74,-3
r107_21,Proposed (ALNS),1418.209070427952,15,23.86590003967285,True,0.0,0.0,0.0,1104.66,11,28.38,4
r108_21,Baseline,1179.0681132259847,8,0.0011281967163085938,False,0.0,1941.6831331991978,5574.932325740245,960.88,9,22.71,-1
r108_21,Proposed (ALNS),1238.630253163982,13,67.70402932167053,True,0.0,0.0,0.0,960.88,9,28.91,4
r109_21,Baseline,1179.0681132259847,8,0.001154184341430664,False,0.0,1899.3792930547393,10610.47020257195,1194.73,12,-1.31,-4
r109_21,Proposed (ALNS),1498.7881573874918,18,45.062774896621704,True,0.0,0.0,0.0,1194.73,12,25.45,6
